/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.90

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.18
 -- left : -11.99

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 8.44
 -- right : 4.98
 -- None : 0.77
 -- left : 3.58

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -2.57
 -- right : 4.06
 -- None : 12.72
 -- left : -3.57

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 2.93
 -- right : 4.72
 -- None : 0.35
 -- left : 11.67

('left', 'red', 'forward', None)
 -- forward : -20.75
 -- right : 0.00
 -- None : 6.23
 -- left : -24.49

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 2.17
 -- None : -3.43
 -- left : 0.64

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.21

('forward', 'green', 'right', None)
 -- forward : 1.51
 -- right : 0.35
 -- None : 0.00
 -- left : 0.97

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.81

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 3.66

('right', 'green', None, 'left')
 -- forward : 4.24
 -- right : 11.53
 -- None : 0.00
 -- left : 4.41

('left', 'green', None, 'forward')
 -- forward : 2.59
 -- right : -0.33
 -- None : -3.24
 -- left : -17.33

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.77

('left', 'green', 'left', 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 11.83
 -- right : 9.86
 -- None : 2.29
 -- left : 7.65

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.41

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 2.82
 -- None : 0.00
 -- left : -11.63

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 3.43
 -- right : 0.00
 -- None : -1.10
 -- left : 2.65

('right', 'green', 'left', 'left')
 -- forward : 0.54
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 14.07
 -- right : 9.06
 -- None : -0.82
 -- left : 2.39

('right', 'red', None, None)
 -- forward : -7.00
 -- right : 14.13
 -- None : 8.85
 -- left : -5.62

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -7.25

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.55

('left', 'green', 'right', None)
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : -24.04

('forward', 'green', 'forward', None)
 -- forward : 3.23
 -- right : 2.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.68

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 2.49
 -- None : 0.00
 -- left : 0.46

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -12.24
 -- None : 0.00
 -- left : -24.53

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -16.28
 -- None : 0.00
 -- left : -24.06

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.81

('left', 'red', None, 'left')
 -- forward : -7.46
 -- right : -0.05
 -- None : 4.28
 -- left : -8.69

('right', 'red', 'right', 'left')
 -- forward : -5.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.52

('forward', 'red', 'forward', 'left')
 -- forward : -23.72
 -- right : -11.24
 -- None : 3.42
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -6.14
 -- right : 0.00
 -- None : 1.31
 -- left : -8.57

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 4.86
 -- left : -5.48

('right', 'red', None, 'left')
 -- forward : -8.42
 -- right : 9.64
 -- None : 15.69
 -- left : 4.50

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.38

('right', 'red', None, 'right')
 -- forward : -6.39
 -- right : 0.00
 -- None : 0.00
 -- left : -32.85

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('left', 'red', 'forward', 'left')
 -- forward : -24.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
