/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 8.67
 -- right : 9.03
 -- None : 6.16
 -- left : 59.17

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 18.43
 -- None : 0.00
 -- left : -12.34

('left', 'red', 'right', 'left')
 -- forward : 0.77
 -- right : 2.50
 -- None : 40.67
 -- left : 2.73

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 16.41
 -- None : -3.37
 -- left : -11.93

('left', 'red', 'right', 'right')
 -- forward : -5.68
 -- right : 0.00
 -- None : 8.02
 -- left : -22.33

('right', 'green', None, 'left')
 -- forward : 25.55
 -- right : 126.83
 -- None : 24.05
 -- left : 38.29

('left', 'green', None, 'forward')
 -- forward : 34.75
 -- right : 106.66
 -- None : 18.26
 -- left : 4.41

('left', 'green', 'left', 'left')
 -- forward : 12.93
 -- right : 0.00
 -- None : 1.55
 -- left : 56.66

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 13.22
 -- left : -23.44

('right', 'green', 'left', 'right')
 -- forward : 10.60
 -- right : 0.00
 -- None : -3.04
 -- left : -12.58

('right', 'green', 'left', None)
 -- forward : 7.90
 -- right : 6.73
 -- None : 2.98
 -- left : 67.15

('left', 'green', 'right', None)
 -- forward : 5.85
 -- right : 27.49
 -- None : 2.33
 -- left : 6.23

('left', 'red', 'left', 'forward')
 -- forward : -4.38
 -- right : 0.00
 -- None : 67.19
 -- left : -5.38

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 24.66
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.85
 -- right : 14.41
 -- None : -3.82
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.66
 -- left : 18.75

('right', 'red', 'left', 'forward')
 -- forward : -3.45
 -- right : 5.54
 -- None : 36.37
 -- left : -0.30

('forward', 'red', 'right', 'left')
 -- forward : -3.53
 -- right : 16.33
 -- None : 74.55
 -- left : -22.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 14.46
 -- None : 0.85
 -- left : -9.05

('left', 'green', 'right', 'right')
 -- forward : 3.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.09
 -- right : 44.16
 -- None : -2.44
 -- left : -13.19

('forward', 'green', None, 'forward')
 -- forward : 351.05
 -- right : 55.95
 -- None : 92.16
 -- left : 76.39

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 10.16
 -- None : -2.52
 -- left : -17.47

('forward', 'green', None, 'left')
 -- forward : 591.75
 -- right : 107.71
 -- None : 109.75
 -- left : 98.95

('left', 'green', None, 'left')
 -- forward : 33.23
 -- right : 106.76
 -- None : 72.63
 -- left : 390.97

('left', 'green', 'right', 'left')
 -- forward : 3.63
 -- right : 15.63
 -- None : 0.71
 -- left : 3.52

('left', 'green', 'left', None)
 -- forward : 7.79
 -- right : 77.06
 -- None : 9.47
 -- left : 13.44

('forward', 'green', None, 'right')
 -- forward : 99.51
 -- right : 10.53
 -- None : 0.00
 -- left : 2.94

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 45.32
 -- None : 2.71
 -- left : 0.37

('forward', 'green', None, None)
 -- forward : 955.94
 -- right : 211.08
 -- None : 230.43
 -- left : 250.96

('left', 'red', 'left', 'left')
 -- forward : -3.86
 -- right : 7.91
 -- None : 90.83
 -- left : -6.08

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 10.85
 -- None : 3.24
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -32.07
 -- right : -11.82
 -- None : 70.99
 -- left : -23.24

('right', 'green', 'forward', None)
 -- forward : 49.33
 -- right : 159.90
 -- None : 53.35
 -- left : 21.76

('left', 'red', 'forward', 'right')
 -- forward : -22.21
 -- right : -11.44
 -- None : 22.52
 -- left : -33.28

('right', 'green', 'forward', 'left')
 -- forward : 0.52
 -- right : 5.33
 -- None : 26.47
 -- left : 6.01

('forward', 'red', 'forward', 'left')
 -- forward : -19.84
 -- right : 8.74
 -- None : 94.18
 -- left : -30.16

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 8.14
 -- None : -2.52
 -- left : -16.97

('left', 'red', 'left', None)
 -- forward : 39.62
 -- right : 32.74
 -- None : 156.11
 -- left : 17.37

('right', 'green', None, None)
 -- forward : 107.89
 -- right : 375.51
 -- None : 30.58
 -- left : 121.29

('forward', 'red', 'right', None)
 -- forward : 4.79
 -- right : 61.81
 -- None : 0.63
 -- left : 5.38

('forward', 'red', 'right', 'forward')
 -- forward : -5.66
 -- right : 9.42
 -- None : 50.69
 -- left : 7.52

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 33.95
 -- None : 4.95
 -- left : -15.00

('right', 'red', 'forward', None)
 -- forward : -26.61
 -- right : 12.17
 -- None : 113.15
 -- left : -33.24

('forward', 'red', None, None)
 -- forward : 477.72
 -- right : 460.18
 -- None : 1178.11
 -- left : 515.99

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 18.96
 -- None : -2.88
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 205.26
 -- right : 90.22
 -- None : 27.70
 -- left : 58.38

('forward', 'green', 'left', 'right')
 -- forward : 1.87
 -- right : 13.43
 -- None : -2.81
 -- left : -18.10

('right', 'green', 'forward', 'forward')
 -- forward : 14.94
 -- right : 0.00
 -- None : -2.12
 -- left : -16.90

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -11.77
 -- None : 31.34
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -14.75
 -- right : 0.00
 -- None : 36.42
 -- left : -24.21

('left', 'green', 'forward', None)
 -- forward : 89.54
 -- right : 44.22
 -- None : 41.64
 -- left : 201.93

('forward', 'green', 'left', 'left')
 -- forward : 71.85
 -- right : 5.09
 -- None : 0.00
 -- left : 6.12

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 11.61
 -- None : 2.01
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 102.48
 -- right : 474.22
 -- None : 123.63
 -- left : 242.26

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 9.22
 -- None : -3.10
 -- left : -12.52

('forward', 'red', 'left', 'forward')
 -- forward : -10.27
 -- right : 0.95
 -- None : 77.54
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 49.09
 -- right : 144.87
 -- None : 16.59
 -- left : 35.17

('forward', 'red', None, 'left')
 -- forward : 187.12
 -- right : 239.10
 -- None : 785.68
 -- left : 163.63

('forward', 'green', 'left', 'forward')
 -- forward : 54.33
 -- right : 12.20
 -- None : 0.00
 -- left : -15.22

('left', 'red', None, 'left')
 -- forward : 141.30
 -- right : 191.71
 -- None : 509.04
 -- left : 115.24

('right', 'red', 'forward', 'forward')
 -- forward : -22.32
 -- right : -14.85
 -- None : 29.96
 -- left : -35.66

('right', 'red', None, 'left')
 -- forward : 5.76
 -- right : 207.23
 -- None : 23.65
 -- left : 70.25

('right', 'red', 'forward', 'left')
 -- forward : -32.00
 -- right : -10.81
 -- None : 45.95
 -- left : -27.64

('right', 'green', None, 'forward')
 -- forward : 37.98
 -- right : 4.91
 -- None : -0.71
 -- left : -14.76

('forward', 'green', 'forward', 'left')
 -- forward : 8.84
 -- right : 45.48
 -- None : 3.69
 -- left : 3.32

('right', 'green', 'left', 'forward')
 -- forward : 10.14
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -22.74
 -- right : -2.17
 -- None : 71.01
 -- left : -22.39

('forward', 'red', 'left', 'left')
 -- forward : -3.74
 -- right : 2.74
 -- None : 107.92
 -- left : 1.49

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.89
 -- None : 44.71
 -- left : -6.94

('left', 'red', None, None)
 -- forward : 212.53
 -- right : 537.21
 -- None : 868.66
 -- left : 189.64

('left', 'green', 'left', 'right')
 -- forward : 10.31
 -- right : 0.00
 -- None : -3.80
 -- left : -16.38

('forward', 'red', None, 'forward')
 -- forward : 205.76
 -- right : 150.02
 -- None : 507.37
 -- left : 108.66

('right', 'red', 'left', 'left')
 -- forward : -7.26
 -- right : 0.00
 -- None : 70.58
 -- left : -7.08

('left', 'red', 'left', 'right')
 -- forward : -31.51
 -- right : 3.47
 -- None : 19.04
 -- left : -29.54

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 5.30
 -- None : 0.00
 -- left : -12.35

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.36
 -- None : 57.70
 -- left : -22.61

('left', 'red', 'forward', None)
 -- forward : -10.34
 -- right : 19.36
 -- None : 143.31
 -- left : -24.01

('forward', 'red', None, 'right')
 -- forward : 5.40
 -- right : 7.95
 -- None : 146.99
 -- left : -22.19

('forward', 'green', 'right', None)
 -- forward : 96.67
 -- right : 12.88
 -- None : 12.53
 -- left : 2.13

('left', 'green', None, None)
 -- forward : 250.01
 -- right : 127.91
 -- None : 137.17
 -- left : 562.28

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 41.78
 -- None : 0.00
 -- left : 6.69

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 3.17
 -- None : -3.58
 -- left : -12.54

('left', 'red', None, 'forward')
 -- forward : 62.12
 -- right : 57.95
 -- None : 396.34
 -- left : 144.14

('forward', 'red', 'left', None)
 -- forward : 15.58
 -- right : 42.34
 -- None : 210.91
 -- left : 0.71

('forward', 'red', 'forward', None)
 -- forward : -9.93
 -- right : 27.36
 -- None : 189.12
 -- left : -1.71

('forward', 'green', 'right', 'left')
 -- forward : 51.52
 -- right : 0.00
 -- None : 0.00
 -- left : 11.10

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 14.84
 -- None : 0.00
 -- left : -15.70

('right', 'red', 'forward', 'right')
 -- forward : -23.39
 -- right : 0.00
 -- None : 22.07
 -- left : -23.90

('left', 'green', 'forward', 'forward')
 -- forward : 2.04
 -- right : 14.78
 -- None : -2.00
 -- left : -12.16

('right', 'red', None, 'right')
 -- forward : -3.17
 -- right : 3.24
 -- None : 62.95
 -- left : -28.37

('right', 'red', 'right', None)
 -- forward : -3.94
 -- right : 53.09
 -- None : 7.55
 -- left : -1.29

('right', 'red', 'left', None)
 -- forward : 9.44
 -- right : 94.02
 -- None : 22.91
 -- left : 12.26

('left', 'red', None, 'right')
 -- forward : -14.10
 -- right : 17.12
 -- None : 96.96
 -- left : -33.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.74
 -- left : -23.49

('right', 'red', None, 'forward')
 -- forward : 6.16
 -- right : 157.71
 -- None : 13.28
 -- left : 9.67

